country,region,Ladder score,log_gdp_cap,social_support,life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,ti_corrupt_harmonized,covid_deaths,covid_cases, pop_2020 ,death_100k,cases_100k,oecd
Finland,Western Europe,7.842,10.775,0.954,72,0.949,-0.098,0.186,0.15,561,36107," 5,529,000 ",10.15,653.05,1
Denmark,Western Europe,7.62,10.933,0.954,72.7,0.946,0.03,0.179,0.12,1298,163479," 5,834,000 ",22.25,2802.18,1
Switzerland,Western Europe,7.571,11.117,0.942,74.4,0.919,0.025,0.292,0.15,7645,452296," 8,633,000 ",88.56,5239.15,1
Iceland,Western Europe,7.554,10.878,0.983,73,0.955,0.16,0.673,0.25,29,5754," 363,000 ",7.99,1585.12,1
Netherlands,Western Europe,7.464,10.932,0.942,72.4,0.913,0.175,0.338,0.18,11432,796981," 17,380,000 ",65.78,4585.62,1
Norway,Western Europe,7.392,11.053,0.954,73.3,0.96,0.093,0.27,0.16,436,49567," 5,391,000 ",8.09,919.44,1
Sweden,Western Europe,7.363,10.867,0.934,72.7,0.945,0.086,0.237,0.15,8727,437379," 10,340,000 ",84.40,4229.97,1
Luxembourg,Western Europe,7.324,11.647,0.908,72.6,0.907,-0.034,0.386,0.2,495,46415," 629,000 ",78.70,7379.17,1
New Zealand,North America and ANZ,7.277,10.643,0.948,73.4,0.929,0.134,0.242,0.12,25,2162," 5,018,000 ",0.50,43.08,1
Austria,Western Europe,7.268,10.906,0.934,73.3,0.908,0.042,0.481,0.24,6222,360815," 8,915,000 ",69.79,4047.28,1
Australia,North America and ANZ,7.183,10.796,0.94,73.9,0.914,0.159,0.442,0.23,909,28425," 25,653,000 ",3.54,110.81,1
Israel,Middle East and North Africa,7.157,10.575,0.939,73.503,0.8,0.031,0.753,0.4,3325,423262," 9,198,000 ",36.15,4601.67,1
Germany,Western Europe,7.155,10.873,0.903,72.5,0.875,0.011,0.46,0.2,33791,1760520," 83,152,000 ",40.64,2117.23,1
Canada,North America and ANZ,7.103,10.776,0.926,73.8,0.915,0.089,0.415,0.23,15762,584409," 37,916,000 ",41.57,1541.33,1
Ireland,Western Europe,7.085,11.342,0.947,72.4,0.879,0.077,0.363,0.28,2237,91779," 4,983,000 ",44.89,1841.84,1
Costa Rica,Latin America and Caribbean,7.069,9.88,0.891,71.4,0.934,-0.126,0.809,0.43,2185,169321," 5,094,000 ",42.89,3323.93,0
United Kingdom,Western Europe,7.064,10.707,0.934,72.5,0.859,0.233,0.459,0.23,73512,2488780," 67,158,000 ",109.46,3705.86,1
Czech Republic,Central and Eastern Europe,6.965,10.556,0.947,70.807,0.858,-0.208,0.868,0.46,11580,718661," 10,690,000 ",108.33,6722.74,1
United States,North America and ANZ,6.951,11.023,0.92,68.2,0.837,0.098,0.698,0.33,352210,20100244," 330,139,000 ",106.69,6088.42,1
Belgium,Western Europe,6.834,10.823,0.906,72.199,0.783,-0.153,0.646,0.24,19528,646496," 11,543,000 ",169.18,5600.76,1
France,Western Europe,6.69,10.704,0.942,74,0.822,-0.147,0.571,0.31,64267,2616902," 67,202,000 ",95.63,3894.08,1
Bahrain,Middle East and North Africa,6.647,10.669,0.862,69.495,0.925,0.089,0.722,0.58,352,92675," 1,702,000 ",20.68,5445.06,0
Malta,Western Europe,6.602,10.674,0.931,72.2,0.927,0.133,0.653,0.47,219,12774," 505,000 ",43.37,2529.50,0
Taiwan,East Asia,6.584,10.871,0.898,69.6,0.784,-0.07,0.721,0.35,7,799," 23,854,162 ",0.03,3.35,0
United Arab Emirates,Middle East and North Africa,6.561,11.085,0.844,67.333,0.932,0.074,0.589,0.29,669,207822," 9,890,000 ",6.76,2101.33,0
Saudi Arabia,Middle East and North Africa,6.494,10.743,0.891,66.603,0.877,-0.149,0.684,0.47,6223,362741," 34,814,000 ",17.87,1041.94,0
Spain,Western Europe,6.491,10.571,0.932,74.7,0.761,-0.081,0.745,0.38,50837,1928265," 47,133,000 ",107.86,4091.11,1
Italy,Western Europe,6.483,10.623,0.88,73.8,0.693,-0.084,0.866,0.47,74159,2107166," 60,177,000 ",123.23,3501.61,1
Slovenia,Central and Eastern Europe,6.461,10.529,0.948,71.4,0.949,-0.101,0.806,0.4,2697,122152," 2,088,000 ",129.17,5850.19,1
Guatemala,Latin America and Caribbean,6.435,9.053,0.813,64.958,0.906,-0.038,0.775,0.75,4813,138012," 16,918,000 ",28.45,815.77,0
Uruguay,Latin America and Caribbean,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,0.29,181,19119," 3,474,000 ",5.21,550.35,0
Singapore,Southeast Asia,6.377,11.488,0.915,76.953,0.927,-0.018,0.082,0.15,29,58599," 5,751,000 ",0.50,1018.94,0
Kosovo,Central and Eastern Europe,6.372,9.318,0.821,63.813,0.869,0.257,0.917,0.64,1332,51144," 1,795,000 ",74.21,2849.25,0
Slovakia,Central and Eastern Europe,6.331,10.369,0.936,69.201,0.766,-0.124,0.911,0.51,2138,179543," 5,456,000 ",39.19,3290.74,1
Brazil,Latin America and Caribbean,6.33,9.577,0.882,66.601,0.804,-0.071,0.756,0.62,194949,7675973," 212,559,000 ",91.72,3611.22,0
Mexico,Latin America and Caribbean,6.317,9.859,0.831,68.597,0.862,-0.147,0.799,0.69,125807,1426094," 128,933,000 ",97.58,1106.07,1
Jamaica,Latin America and Caribbean,6.309,9.186,0.877,67.5,0.89,-0.137,0.884,0.56,302,12827," 2,961,000 ",10.20,433.20,0
Lithuania,Central and Eastern Europe,6.255,10.499,0.935,67.906,0.773,-0.203,0.826,0.4,1796,141955," 2,760,000 ",65.07,5143.30,1
Cyprus,Western Europe,6.223,10.576,0.802,73.898,0.763,-0.015,0.844,0.43,119,22019," 1,207,000 ",9.86,1824.28,0
Estonia,Central and Eastern Europe,6.189,10.481,0.941,68.8,0.909,-0.106,0.527,0.25,229,27990," 1,325,000 ",17.28,2112.45,1
Panama,Latin America and Caribbean,6.18,10.35,0.896,69.652,0.872,-0.166,0.856,0.65,4022,246790," 4,315,000 ",93.21,5719.35,0
Uzbekistan,Commonwealth of Independent States,6.179,8.836,0.918,65.255,0.97,0.311,0.515,0.74,614,77060," 34,074,000 ",1.80,226.15,0
Chile,Latin America and Caribbean,6.172,10.071,0.882,70,0.742,-0.044,0.83,0.33,16608,608973," 19,116,000 ",86.88,3185.67,1
Poland,Central and Eastern Europe,6.166,10.382,0.898,69.702,0.841,-0.165,0.735,0.44,28554,1294878," 37,914,000 ",75.31,3415.30,1
Kazakhstan,Commonwealth of Independent States,6.152,10.155,0.952,65.2,0.853,-0.069,0.733,0.62,2761,201196," 18,733,000 ",14.74,1074.02,0
Romania,Central and Eastern Europe,6.14,10.284,0.832,67.355,0.845,-0.219,0.938,0.56,15767,632263," 19,248,000 ",81.92,3284.82,0
Kuwait,Middle East and North Africa,6.106,10.817,0.843,66.9,0.867,-0.104,0.736,0.58,934,150584," 4,271,000 ",21.87,3525.73,0
Serbia,Central and Eastern Europe,6.078,9.787,0.873,68.6,0.778,0.002,0.835,0.62,3211,337923," 6,912,000 ",46.46,4888.93,0
El Salvador,Latin America and Caribbean,6.061,9.054,0.762,66.402,0.888,-0.11,0.688,0.64,1327,46242," 6,486,000 ",20.46,712.95,0
Mauritius,Sub-Saharan Africa,6.049,10.008,0.905,66.701,0.867,-0.054,0.789,0.47,10,527," 1,268,000 ",0.79,41.56,0
Latvia,Central and Eastern Europe,6.032,10.315,0.927,67.1,0.715,-0.162,0.8,0.43,635,40904," 1,894,000 ",33.53,2159.66,1
Colombia,Latin America and Caribbean,6.012,9.557,0.847,68.001,0.837,-0.135,0.841,0.61,43213,1642775," 50,883,000 ",84.93,3228.53,1
Hungary,Central and Eastern Europe,5.992,10.358,0.943,68,0.755,-0.186,0.876,0.56,9537,322514," 9,743,000 ",97.89,3310.21,1
Thailand,Southeast Asia,5.985,9.805,0.888,67.401,0.884,0.287,0.895,0.64,63,7163," 69,800,000 ",0.09,10.26,0
Nicaragua,Latin America and Caribbean,5.972,8.62,0.864,67.657,0.836,0.02,0.664,0.78,165,6046," 6,625,000 ",2.49,91.26,0
Japan,East Asia,5.94,10.611,0.884,75.1,0.796,-0.258,0.638,0.26,3292,235811," 125,769,000 ",2.62,187.50,1
